2905,0.8828125,-0.052246094,0.618164063,8.078125,1.421875,0.578125,-105.8333359,-12.83333302,84.83333588
2955,0.807617188,-0.203369141,0.560058594,-5.6171875,-2.8984375,0.59375,-105.1666641,-12.83333302,83.16666412
3004,0.948974609,-0.133789063,0.555419922,-13.6953125,-2.796875,0.0625,-105.8333359,-14,83.66666412
3052,0.798339844,0.0625,0.648925781,0.0078125,3.578125,-0.6171875,-105.8333359,-13.5,84.83333588
3099,0.937988281,-0.080322266,0.610107422,20.3359375,-1.71875,3.9609375,-105.8333359,-12.83333302,83.16666412
3150,0.889648438,-0.070068359,0.697998047,12.9375,6.875,2.5078125,-105.5,-13.5,83.16666412
3198,0.790771484,-0.17578125,0.638671875,-11.1484375,-1.5234375,-2.7265625,-106.3333359,-13.16666698,83.66666412
3246,0.939697266,-0.146484375,0.549316406,-16.28125,-1.5,-0.671875,-105.5,-14,82.83333588
3295,0.805908203,-0.011230469,0.636230469,-3.59375,1.8671875,0.4609375,-64.66666412,-10.5,82.66666412
3343,0.8671875,-0.076904297,0.689208984,13.140625,-1.765625,4.2109375,-105.8333359,-12,82.5
3392,0.879638672,-0.032714844,0.706542969,9.2421875,-4.25,0.1875,-105.6666641,-11.83333302,84.66666412
3441,0.90234375,-0.267333984,0.558837891,-19.71875,-6.953125,-6.46875,-106.5,-13,84.16666412
3491,0.844238281,-0.038330078,0.600097656,0.40625,1.7734375,4.8046875,-104.8333359,-13,83
3539,0.8828125,0.083007813,0.552001953,9.015625,-6.375,2.0859375,-105.3333359,-12.5,82.33333588
3589,0.958251953,-0.128173828,0.693603516,6.265625,2.203125,-3.2421875,-105.6666641,-14.16666698,83.5
3638,0.781494141,-0.152587891,0.638427734,-7.4765625,-1.375,-1.046875,-104.3333359,-12.83333302,128.1666718
3685,0.852539063,-0.103027344,0.55859375,-4.9921875,1.09375,1.765625,-105.1666641,-12.33333302,83.16666412
3736,0.860351563,-0.084960938,0.595214844,2.9375,3.296875,4.4375,-104.1666641,-13.33333302,85
3791,0.896728516,-0.077148438,0.624511719,-5.3515625,-6.3828125,-6.3828125,-105.1666641,-13.16666698,84.83333588
3833,0.782226563,-0.143554688,0.611083984,-1.2734375,-7.1484375,-2.796875,-106.5,-12.5,83.83333588
3880,0.938964844,-0.114501953,0.583496094,-5.8359375,0.1875,2.125,-106.6666641,-12.33333302,82.83333588
3928,0.863525391,0.000488281,0.542724609,-5.6015625,9.921875,-1.234375,-106.3333359,-13.16666698,85.16666412
4032,0.860107422,-0.086914063,0.658447266,14.15625,-3.9921875,-0.390625,-64.5,-12.33333302,84
4077,0.823242188,-0.129882813,0.594726563,1.75,-13.65625,-2.109375,-103.8333359,-11.5,84.83333588
4124,0.925048828,-0.186767578,0.430419922,-22.5390625,0.125,-2.625,-105.6666641,-12.16666698,128.3333282
4172,0.887695313,-0.069091797,0.607666016,-7.34375,2.5859375,1.1640625,-105.6666641,-13.33333302,85
4222,0.802246094,-0.028564453,0.694091797,14.3203125,-8.5390625,0.21875,-65,-15.33333302,84.16666412
4270,0.862792969,-0.115966797,0.540771484,9.328125,-6.90625,-3.5234375,-105.1666641,-12.83333302,84.33333588
4318,1.0078125,-0.205322266,0.460693359,-22.546875,13.6953125,-8.7890625,-105.1666641,-13.5,84
4369,0.822265625,-0.047851563,0.712402344,-4.1015625,5.1015625,1.171875,-104.5,-14.16666698,128
4421,0.871337891,-0.040527344,0.709472656,15.3984375,-12.421875,8.0625,-105.6666641,-13,83.83333588
4465,0.942871094,-0.106445313,0.475097656,0.765625,2.1484375,-2.8046875,-105.1666641,-13.5,84.33333588
4514,0.848388672,-0.099609375,0.586181641,-21.3046875,13.3359375,-7.28125,-102.8333359,-13,128.8333282
4563,0.887451172,-0.041015625,0.649902344,8.96875,7.0625,3.6328125,-105.3333359,-13.33333302,128.8333282
4615,0.844970703,-0.048095703,0.755371094,7.3046875,-8.7265625,2.484375,-104.5,-13.83333302,84.66666412
4658,0.875732422,-0.214355469,0.485595703,-0.8515625,-2.9140625,0.21875,-106.5,-13.83333302,128.8333282
4708,0.947753906,-0.120849609,0.531982422,-15.9453125,10.234375,-3.1484375,-105.3333359,-12.16666698,84.66666412
4760,0.793701172,0.007080078,0.617919922,-5.2890625,4.265625,0.671875,-105.5,-12.33333302,85.16666412
4808,0.8515625,-0.081298828,0.651123047,6.8125,-4.015625,5.578125,-105.6666641,-13,84.66666412
4856,0.895507813,-0.134765625,0.699951172,17.453125,-1.96875,5.1015625,-105.1666641,-14,85.16666412
4904,0.879394531,-0.192871094,0.642822266,-4.0078125,-0.8515625,-0.6171875,-103.3333359,-12.16666698,128.8333282
4951,0.894287109,-0.197265625,0.537597656,-18.4140625,-1.171875,-2.1328125,-104.3333359,-13.5,128.1666718
5001,0.844726563,-0.081542969,0.596923828,-5.4609375,1.8671875,0.75,-105.8333359,-13.16666698,83.66666412
5051,0.799072266,0.030517578,0.604736328,-1.5078125,10.7109375,-1.7734375,-104.6666641,-13.5,83.66666412
5098,0.886962891,-0.043212891,0.5625,7.03125,-1.4453125,3.4296875,-105.6666641,-14.5,128
5150,0.946777344,-0.127685547,0.713867188,9.0390625,-8.1015625,6.3046875,-105.3333359,-13.33333302,128.8333282
5196,0.805419922,-0.107910156,0.639404297,-4.6875,1.0546875,0.3984375,-103.3333359,-13.33333302,129.1666718
5244,0.892822266,-0.212158203,0.551513672,-5.046875,-4.2109375,0.2890625,-64.16666412,-13.33333302,84.66666412
5294,0.847900391,-0.134033203,0.652587891,-6.1171875,-0.34375,0.4375,-105.1666641,-12.33333302,84.83333588
5342,0.94140625,-0.088378906,0.650634766,-14.5234375,7.203125,-6.125,-104.1666641,-13.33333302,128
5391,0.800292969,0.017578125,0.543945313,-5.140625,5.265625,-1.6171875,-104.3333359,-13.16666698,84.83333588
5439,0.945556641,-0.036376953,0.614013672,11.65625,-10.4453125,6.5625,-106.5,-13.33333302,83.5
5488,0.894042969,-0.144775391,0.618652344,1.9453125,-0.953125,-0.109375,-105.8333359,-12.33333302,83.16666412
5537,0.809570313,-0.206298828,0.637207031,-7.46875,2.09375,-1.5546875,-105.5,-13.16666698,128.6666718
5587,0.844726563,-0.154296875,0.630615234,-6.96875,-0.8671875,-0.8984375,-104.8333359,-13,128.3333282
5635,0.865966797,-0.044677734,0.643798828,-13.2578125,-1.34375,-3.3203125,-104.6666641,-14.33333302,84
5683,0.788574219,0.013183594,0.594482422,-3.1640625,8.375,-4.2421875,-105.1666641,-13.5,84.83333588
5732,0.903808594,-0.080322266,0.561523438,8.1484375,-6.7578125,4.234375,-106.5,-11.83333302,84.66666412
5782,0.902099609,-0.14453125,0.692138672,4.015625,-4.5546875,2.90625,-105.6666641,-14.5,83.83333588
5831,0.811035156,-0.190673828,0.607910156,-5.0234375,-2.7578125,-0.5703125,-64.83333588,-13.5,128.1666718
5881,0.856689453,-0.123779297,0.541748047,-10.8359375,-7.546875,-0.609375,-106.3333359,-13.5,129.6666718
5977,0.944824219,-0.065673828,0.606933594,-14.859375,5.4296875,-3.484375,-65,-13.83333302,128.3333282
6024,0.856201172,0.020996094,0.551513672,0.03125,11.75,0,-106.6666641,-12,84
6075,0.908447266,-0.013427734,0.690185547,9.0859375,-1.984375,6.9140625,-105.1666641,-13.5,85.16666412
6122,0.786865234,-0.084228516,0.665527344,9.0390625,8.859375,7.7734375,-64.5,-14.33333302,82.16666412
6172,0.823730469,-0.078125,0.701171875,2.296875,2.8828125,8.484375,-106.6666641,-13.16666698,84
6219,0.805419922,-0.149902344,0.549560547,14.6875,-0.5078125,10.09375,-103.8333359,-14.83333302,82.16666412
6269,0.80859375,-0.111328125,0.552734375,10.8515625,4.15625,3.5703125,-104.5,-13.83333302,85
6317,0.808105469,-0.1484375,0.633300781,13.0859375,6.65625,-0.7578125,-105.3333359,-12.5,84.16666412
6367,0.791015625,-0.144287109,0.544921875,6.84375,1.5703125,-3.3828125,-105.1666641,-12.33333302,128.6666718
6415,0.875732422,-0.14453125,0.702636719,6.734375,-10.90625,1.5859375,-105.1666641,-12.83333302,128.6666718
6487,0.851074219,-0.043701172,0.631835938,1.203125,-12.9765625,4.0546875,-104.5,-11.33333302,128.8333282
6512,0.945068359,-0.134765625,0.587646484,-10.390625,-13.7265625,-3.234375,-104.8333359,-14.16666698,129.5
6561,0.854492188,-0.195556641,0.557373047,-11.9140625,-9.90625,0.1953125,-103.8333359,-12,129.3333282
6611,0.893554688,-0.040039063,0.595458984,5.8828125,-7.4296875,3.4921875,-106.1666641,-13,129.5
6660,0.948974609,-0.045654297,0.542236328,-2.3046875,-5.125,2.0390625,-105.8333359,-13.16666698,128.1666718
6708,0.943603516,-0.132080078,0.560302734,-1.6953125,-2.9296875,2.3828125,-104.6666641,-10.33333302,129
6757,0.859130859,-0.080322266,0.635986328,-0.9140625,0.6875,3.609375,-106.3333359,-12.83333302,129.3333282
6805,0.863037109,-0.092041016,0.548095703,0.90625,0.5546875,2.78125,-105.1666641,-12.83333302,130.8333282
6854,0.901367188,-0.129882813,0.635986328,1.5703125,2.21875,1.1953125,-105.5,-12.83333302,130.8333282
6902,0.869140625,-0.088134766,0.557861328,7.40625,-2.6171875,3.6015625,-105.3333359,-11.33333302,128.3333282
6953,0.945800781,-0.086425781,0.630615234,-2.2578125,4.34375,1.984375,-103.6666641,-11,129.1666718
6999,0.844482422,-0.083740234,0.642578125,10.3203125,4.8828125,8.953125,-104.5,-11.83333302,129.5
7048,0.889404297,-0.075195313,0.638671875,9.5703125,0.7890625,7.984375,-105.5,-12.83333302,130.8333282
7101,0.953613281,-0.055175781,0.543212891,8.625,1.4140625,8.1484375,-106.1666641,-12.5,131.8333282
7147,0.893310547,-0.106933594,0.643066406,2.5625,8.421875,5.40625,-103.8333359,-11.16666698,130.5
7195,0.881347656,-0.153564453,0.624267578,-1.9375,3.421875,8.4609375,-105.6666641,-10.16666698,131.8333282
7245,0.888427734,0.051269531,0.601318359,-8.6484375,12.234375,-2.6953125,-106.5,-13.33333302,130.3333282
7293,0.860839844,0.021484375,0.5390625,16.8203125,9.9765625,4.890625,-105.5,-11.5,129.6666718
7344,0.891601563,-0.143554688,0.696777344,9.265625,-0.484375,10.609375,-106.3333359,-10.33333302,130.8333282
7390,0.897705078,-0.062011719,0.609375,5.6328125,1.09375,9.8203125,-64.5,-10,131.3333282
7438,0.882324219,-0.082519531,0.627929688,3.359375,-1.03125,2.796875,-104.5,-9,131.8333282
7487,0.899414063,-0.086425781,0.550537109,-12.0703125,10.9296875,-4.921875,-103.6666641,-9.833333015,130.6666718
7536,0.881835938,-0.082763672,0.638671875,-9.375,11.234375,-5.328125,-104.8333359,-11,130.6666718
7584,0.905761719,-0.086425781,0.559326172,-8.4296875,11.1484375,-5.7734375,-104.8333359,-13,130.6666718
7635,0.878417969,-0.140869141,0.611328125,10.359375,8.0625,0.6015625,-105.8333359,-9.5,129.6666718
7686,0.817626953,-0.140869141,0.776367188,8.3046875,-3.7109375,2.8125,-104.8333359,-10.16666698,128.8333282
7730,0.940429688,-0.055664063,0.615966797,-8.2265625,-5.9765625,-1.0859375,-104.6666641,-12,131.3333282
7780,0.964111328,-0.133544922,0.543457031,-17.2734375,0.0703125,-7.8046875,-105.5,-10,129.3333282
7831,0.817871094,-0.143798828,0.617431641,-15.46875,-1.9609375,-9.1171875,-105.5,-10,131.6666718
7928,0.864746094,-0.092041016,0.5625,-13.1015625,3.15625,-9.3515625,-106.5,-12.16666698,130.3333282
7977,0.849609375,-0.136474609,0.603515625,-17.796875,-3.546875,-11.9609375,-105.3333359,-11.83333302,130
8024,0.80078125,0.029785156,0.713867188,-5.6796875,6.25,-3.8984375,-106.3333359,-10.83333302,130.1666718
8072,0.878173828,0.070556641,0.635986328,-16.1875,-4.0078125,-6.8125,-104.8333359,-11.33333302,128.8333282
8122,0.886962891,0.001953125,0.700439453,-0.03125,0.265625,4.34375,-104.5,-13,129.5
8170,0.887695313,-0.090087891,0.616455078,-0.015625,0.3046875,2.53125,-104.5,-13,128.3333282
8225,0.786132813,-0.051757813,0.60546875,2.640625,-8.8125,3.625,-106.1666641,-11.33333302,128.3333282
8268,0.853515625,-0.054199219,0.557373047,2.953125,-2.1171875,3.734375,-105.8333359,-12,85.16666412
8322,0.902832031,-0.128173828,0.604736328,-4.859375,4.9296875,2.6015625,-105.8333359,-12,128.1666718
8365,0.801025391,-0.083984375,0.614013672,3.4609375,-0.7578125,-0.984375,-105.6666641,-12.16666698,130.6666718
8414,0.811035156,-0.047607422,0.652587891,0.8828125,1.546875,2.875,-106.5,-12.16666698,130.6666718
8465,0.812255859,-0.074462891,0.695800781,5.9609375,-6.28125,4.8671875,-105.6666641,-11.33333302,85
8513,0.812011719,0.016113281,0.635986328,9.78125,-3.890625,5.75,-103.3333359,-11.83333302,130
8560,0.905761719,0.032714844,0.544677734,15.2265625,-15.78125,4.9453125,-104.8333359,-12.5,130
8607,0.809082031,-0.208251953,0.614746094,5.8359375,-4.75,13.1484375,-106.5,-13,130.6666718
8656,0.967773438,-0.168212891,0.687744141,15.3359375,-11.8046875,16.1015625,-64.5,-10.83333302,130.5
8706,0.864013672,-0.043701172,0.574462891,-7.6796875,-7.9375,-4.265625,-105.5,-11.16666698,133.6666718
8755,0.881835938,-0.029541016,0.550292969,-7.296875,-16.9140625,-11.640625,-105.3333359,-10.5,132.1666718
8803,0.945556641,-0.027832031,0.649169922,4.71875,-22.296875,-8.71875,-105.6666641,-9.833333015,131.1666718
8852,0.944335938,-0.073242188,0.492675781,5.0703125,-15.7265625,4.1640625,-104.6666641,-10,133.6666718
8900,0.914794922,-0.134765625,0.541992188,4.0234375,-12.8046875,1.71875,-105.8333359,-10.83333302,134
8949,0.845703125,-0.036865234,0.643310547,1.484375,-1.0703125,4.140625,-105.1666641,-10.83333302,133.6666718
8998,0.937988281,-0.071044922,0.57421875,6.484375,-2.234375,1.4296875,-104.5,-10.5,133.8333282
9048,0.950195313,-0.034423828,0.540771484,-6.578125,2.2421875,-1.078125,-106.5,-9.833333015,135.6666718
9099,0.949707031,-0.086669922,0.627929688,5.2734375,6.9765625,-0.6875,-104.5,-9.333333015,134.1666718
9146,0.846923828,-0.050537109,0.561035156,-0.0234375,8.6796875,-2.7109375,-104.5,-10.16666698,133.8333282
9196,0.854492188,-0.055419922,0.531982422,-8.5859375,3.59375,-4.1875,-105.3333359,-10.16666698,135
9242,0.864990234,-0.042236328,0.542724609,-7.53125,1.3828125,-1.5390625,-103.8333359,-11.16666698,135.1666718
9293,0.862792969,-0.046142578,0.542236328,-10.1015625,6.2265625,-4.1953125,-104.8333359,-9.833333015,133.3333282
9342,0.861816406,-0.049560547,0.533447266,-10.2890625,3.921875,-4.3984375,-104.1666641,-9.833333015,133
9389,0.856201172,-0.056396484,0.545654297,-12.03125,3.546875,-4.5234375,-105.5,-10.83333302,132.8333282
9438,0.851806641,-0.126220703,0.545166016,-13,3.9375,-4.0859375,-104.8333359,-11.83333302,133
9487,0.844726563,-0.057617188,0.551269531,-11.3203125,1.328125,-3.0546875,-104.8333359,-11.83333302,132.6666718
9535,0.854492188,-0.04296875,0.549560547,-10.6953125,1.7890625,-4.28125,-105.6666641,-10.5,132.1666718
9584,0.851806641,-0.04296875,0.626464844,-11.796875,2.6875,-6.2109375,-105.5,-10.83333302,130.1666718
9632,0.855712891,-0.038085938,0.561279297,-9.9296875,0.5,-3.625,-104.3333359,-10,131.3333282
9680,0.901123047,-0.047607422,0.629638672,-7.71875,-0.3984375,-4.9765625,-105.8333359,-12.33333302,130.1666718
9729,0.847167969,-0.041992188,0.542480469,-8.453125,-2.3515625,-3.4453125,-104.8333359,-12.16666698,131.1666718
9779,0.856933594,-0.045410156,0.556640625,-8.7734375,-4.046875,-3.6484375,-64.5,-10.83333302,129
9878,0.853027344,-0.052001953,0.541992188,-6.1484375,-1.265625,-3.171875,-105.6666641,-10.5,131.1666718
9926,0.844238281,-0.056396484,0.555175781,-7.7265625,-3.046875,-6.0703125,-104.1666641,-9.833333015,130.3333282
9973,0.869384766,-0.050048828,0.549072266,-4.8359375,-1.234375,-4.2578125,-105.1666641,-13.16666698,129.6666718
10024,0.858398438,-0.054199219,0.556396484,-8.96875,-2.2421875,-3.3203125,-64.16666412,-11.83333302,129.1666718
10071,0.852294922,-0.127197266,0.561035156,-7.5859375,-2.5546875,-3.3828125,-64.16666412,-12.16666698,129.1666718
10119,0.872070313,-0.058105469,0.540283203,-6.0390625,-1.953125,-4.4609375,-106.1666641,-12.5,130
10168,0.857910156,-0.049072266,0.552978516,-8.1796875,-2.5,-4.7109375,-103.6666641,-12.5,130.3333282
10219,0.853027344,-0.04296875,0.535888672,-6.3671875,-2.6953125,-1.921875,-106.6666641,-12.83333302,129.6666718
10269,0.870117188,-0.045654297,0.542236328,-5.59375,-1.21875,-1.671875,-105.8333359,-10.33333302,129.6666718
10317,0.856933594,-0.041992188,0.543701172,-4.640625,0.8203125,-1.7890625,-105.6666641,-12.16666698,85
10366,0.85546875,-0.047851563,0.560791016,-4.5390625,0.1640625,-1.4296875,-104.3333359,-12,128.1666718
10415,0.862792969,-0.041503906,0.552734375,-1.828125,-0.6875,-2.6484375,-64.16666412,-11.33333302,129.5
10461,0.863525391,-0.042480469,0.537353516,-2.109375,-0.484375,-2.1953125,-106.1666641,-13,128.3333282
10509,0.858154297,-0.048339844,0.546630859,-2.375,-0.4765625,-2.234375,-105.1666641,-11.16666698,129
10561,0.860839844,-0.052246094,0.547851563,-0.796875,-0.265625,0.65625,-105.1666641,-12.83333302,84.83333588
10606,0.862792969,-0.053222656,0.545898438,0.90625,2.1015625,0.8125,-105.1666641,-11.5,129.3333282
10656,0.859619141,-0.049072266,0.554199219,0.8984375,-0.0703125,0.8125,-105.5,-12.33333302,129
10705,0.850585938,-0.056640625,0.548339844,0.03125,2,-0.953125,-106.3333359,-12.83333302,129
10753,0.862792969,-0.060546875,0.547851563,-2.2265625,2.375,-0.515625,-64.5,-12,129.6666718
10802,0.864501953,-0.051513672,0.632080078,0.125,2.3515625,0.8359375,-106.5,-13,129.1666718
10851,0.860107422,-0.048583984,0.562255859,-0.625,2.65625,-0.5078125,-104.5,-12.16666698,129.1666718
10899,0.854003906,-0.051513672,0.553222656,-0.4453125,2.65625,-1,-104.8333359,-11.83333302,128.8333282
10948,0.848876953,-0.062255859,0.561279297,-2.765625,-0.53125,0.1171875,-106.3333359,-12,129.3333282
10997,0.852050781,-0.051513672,0.557373047,-2.0625,-0.15625,0.6640625,-105.3333359,-10.5,128.3333282
11047,0.90234375,-0.055175781,0.553710938,0.3515625,-0.40625,0.90625,-104.3333359,-12.83333302,129.3333282
11098,0.849853516,-0.048828125,0.553222656,-2.890625,2.1640625,0.1171875,-104.6666641,-12,130.5
11144,0.845703125,-0.053955078,0.545898438,-2.5390625,-0.0078125,-2.2109375,-106.1666641,-10.5,129.1666718
11194,0.855712891,-0.058105469,0.557617188,-1.46875,-0.953125,0.0625,-105.3333359,-12.16666698,129.5
11244,0.846435547,-0.058349609,0.627197266,-2.46875,2.65625,0.2109375,-106.3333359,-10.83333302,85.16666412
11292,0.845214844,-0.056640625,0.629882813,-4.2734375,2.609375,-2.375,-64.83333588,-11.5,128.6666718
11341,0.853759766,-0.130371094,0.637207031,-2.5078125,1.8125,0.6796875,-106.5,-11.33333302,129.1666718
11389,0.912109375,-0.142333984,0.713867188,15.375,31.5703125,1.046875,-104.3333359,-12.83333302,129
11441,0.807861328,-0.061767578,0.485839844,-2.609375,20.125,-2.9140625,-105.6666641,-11.33333302,84.66666412
11485,0.780273438,-0.054199219,0.606201172,-4.078125,4.7890625,-3.1796875,-105.3333359,-11.83333302,128.8333282
11534,0.851806641,-0.146240234,0.684082031,2.953125,1.5859375,-2.5234375,-104.1666641,-13,84.66666412
11585,0.888183594,-0.145996094,0.546386719,-9.765625,-0.40625,-3.7890625,-104.5,-12.5,85
11632,0.783447266,-0.098144531,0.652832031,-11.0703125,0.9921875,-6.03125,-105.6666641,-14.5,83.5
11682,0.791015625,-0.137451172,0.616210938,-7.3828125,-8.3359375,-6.09375,-106.1666641,-13.33333302,85
11733,0.890136719,-0.043945313,0.597900391,-9.2421875,-7.4140625,-6.6796875,-104.5,-12.16666698,83.5
11778,0.904541016,-0.040771484,0.614013672,-6.4609375,-7.3203125,-4.140625,-106.5,-11.33333302,84.66666412
11876,0.906005859,-0.127441406,0.620117188,2.765625,-6.265625,0.640625,-105.8333359,-11.5,84.33333588
11924,0.916748047,-0.046386719,0.676757813,6.53125,16.96875,2.375,-105.3333359,-12.16666698,84.66666412
11974,0.801025391,-0.135742188,0.565429688,-2.34375,13.0546875,2.1484375,-104.6666641,-13.16666698,84.33333588
12022,0.729736328,-0.155029297,0.645751953,-4.3203125,-0.890625,-0.75,-105.5,-15.16666698,128.6666718
12072,0.804199219,-0.142822266,0.69921875,-4.5625,-4.28125,-0.234375,-105.3333359,-13.83333302,85
12122,0.903564453,-0.051269531,0.692138672,-0.2109375,-2.5546875,-0.5625,-106.3333359,-13.16666698,84.33333588
12168,0.876953125,-0.133056641,0.608154297,-1.25,-4.2890625,0.703125,-104.5,-13.83333302,83.5
12219,0.807373047,-0.133789063,0.607421875,1.6640625,-6.921875,-0.46875,-104.3333359,-14,83.16666412
12265,0.904785156,-0.136230469,0.598632813,2.0859375,-0.71875,-0.453125,-105.6666641,-12.16666698,84.66666412
